INSERT INTO Result_Bscore (Parameter,Result,Log_AksesAPIID,timeinput,statusCode,ErrorCode)
VALUES
    ('3672086105750000', 'A', '999', getdate(), '200', ' '),
    ('3672086105750001', 'B', '999', getdate(), '200', ' '),
    ('3672086105750002', 'C', '999', getdate(), '200', ' '),
    ('3672086105750003', 'D', '999', getdate(), '200', ' '),
    ('3672086105750004', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750005', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750016', 'A', '999', getdate(), '200', ' '),
    ('3672086105750017', 'B', '999', getdate(), '200', ' '),
    ('3672086105750018', 'B', '999', getdate(), '200', ' '),
    ('3672086105750019', 'C', '999', getdate(), '200', ' '),
    ('3672086105750020', 'C', '999', getdate(), '200', ' '),
    ('3672086105750021', 'D', '999', getdate(), '200', ' '),
    ('3672086105750022', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750023', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750024', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750025', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750026', 'A', '999', getdate(), '200', ' '),
    ('3672086105750027', 'B', '999', getdate(), '200', ' '),
    ('3672086105750028', 'C', '999', getdate(), '200', ' '),
    ('3672086105750029', 'D', '999', getdate(), '200', ' '),
    ('3672086105750030', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750031', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750041', 'A', '999', getdate(), '200', ' '),
    ('3672086105750042', 'B', '999', getdate(), '200', ' '),
    ('3672086105750043', 'B', '999', getdate(), '200', ' '),
    ('3672086105750044', 'C', '999', getdate(), '200', ' '),
    ('3672086105750045', 'C', '999', getdate(), '200', ' '),
    ('3672086105750046', 'D', '999', getdate(), '200', ' '),
    ('3672086105750047', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750048', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750049', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750050', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750051', 'A', '999', getdate(), '200', ' '),
    ('3672086105750052', 'B', '999', getdate(), '200', ' '),
    ('3672086105750053', 'C', '999', getdate(), '200', ' '),
    ('3672086105750054', 'D', '999', getdate(), '200', ' '),
    ('3672086105750055', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750056', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750066', 'A', '999', getdate(), '200', ' '),
    ('3672086105750067', 'B', '999', getdate(), '200', ' '),
    ('3672086105750068', 'B', '999', getdate(), '200', ' '),
    ('3672086105750069', 'C', '999', getdate(), '200', ' '),
    ('3672086105750070', 'C', '999', getdate(), '200', ' '),
    ('3672086105750071', 'D', '999', getdate(), '200', ' '),
    ('3672086105750072', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750073', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750074', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750075', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750076', 'A', '999', getdate(), '200', ' '),
    ('3672086105750077', 'B', '999', getdate(), '200', ' '),
    ('3672086105750078', 'C', '999', getdate(), '200', ' '),
    ('3672086105750079', 'D', '999', getdate(), '200', ' '),
    ('3672086105750080', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750081', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750091', 'A', '999', getdate(), '200', ' '),
    ('3672086105750092', 'B', '999', getdate(), '200', ' '),
    ('3672086105750093', 'B', '999', getdate(), '200', ' '),
    ('3672086105750094', 'C', '999', getdate(), '200', ' '),
    ('3672086105750095', 'C', '999', getdate(), '200', ' '),
    ('3672086105750096', 'D', '999', getdate(), '200', ' '),
    ('3672086105750097', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750098', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750099', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750100', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750101', 'A', '999', getdate(), '200', ' '),
    ('3672086105750102', 'B', '999', getdate(), '200', ' '),
    ('3672086105750103', 'C', '999', getdate(), '200', ' '),
    ('3672086105750104', 'D', '999', getdate(), '200', ' '),
    ('3672086105750105', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750106', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750116', 'A', '999', getdate(), '200', ' '),
    ('3672086105750117', 'B', '999', getdate(), '200', ' '),
    ('3672086105750118', 'B', '999', getdate(), '200', ' '),
    ('3672086105750119', 'C', '999', getdate(), '200', ' '),
    ('3672086105750120', 'C', '999', getdate(), '200', ' '),
    ('3672086105750121', 'D', '999', getdate(), '200', ' '),
    ('3672086105750122', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750123', 'Y', '999', getdate(), '200', ' '),
    ('3672086105750124', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750125', 'Z', '999', getdate(), '200', ' '),
    ('3672086105750126', 'A', '999', getdate(), '200', ' '),
